UniqueCount	AmbigCount
0	2
0	2
1	4
15	3
57	0
0	0
0	0
125	0
30	1
164	0
245	0
1	0
28	0
356	1
0	0
64	0
353	4
2199	8
166	1
24	0
0	0
0	0
0	0
1	0
0	0
0	134
0	135
0	122
59	2
2148	15
0	0
14	0
0	0
0	0
400	5
200	1
8	1370
644	1373
608	22
40	2
728	4
0	0
0	0
419	2
465	7
235	2
247	2
253	3
3	0
0	0
29	16
6	253
23	253
0	277
0	277
210	1
156	2
3865	22
37	0
0	0
0	0
0	0
85	0
119	1
0	0
150	3
0	207
111	209
0	7
0	7
0	6
33	0
267	5
0	0
10007	75
59	0
448	5
61	177
0	177
0	0
6060	392
0	0
0	241
2	241
5717	37
0	0
87	3
100	94
3	94
118	0
287	1
189	1
1	0
129	0
148	0
0	0
107	3
17	104
8	104
0	0
137	0
840	4
3	0
308	1
583	2
3	0
227	0
8	0
113	0
815	4
0	46
12	46
792	3
0	0
0	2
0	2
36	0
496	2
79	1
273	2
60	0
1869	7
534	4
138	4
77	2
92	0
391	3
157	1
127	759
49	760
301	0
0	255
94	255
0	39
13	39
1369	9
29	142
0	142
35	0
97	0
1	0
0	0
103	0
1	0
305	1
1	1
245	2
253	4
0	0
33	2
0	0
0	0
27	0
1499	8
490	3
89	0
6	0
45	0
19	0
409	709
10	708
37	1
241	0
222	1
850	1
50	63
1	63
1200	88
1040	419
643	2
26	0
97	0
9	0
144	36
65	8
253	0
157	1
3	0
428	0
244	0
1	161
7	161
1	1
894	10
3007	2
9	1
649	1
0	0
0	98
0	98
588	7
4	1
0	0
39	66
20	71
5	252
0	252
4656	27
425	4
404	4
78	2
0	0
1059	10
470	6
3899	30
265	1
0	0
0	0
0	88
0	88
0	0
144	0
0	0
0	0
3721	27
91	1
1	0
1153	13
106	1
96	16
18	1
1199	5
4	0
0	0
64	1
1285	11
0	0
0	0
0	0
2365	13
5	0
0	93
10	93
1046	6
335	2
3104	19
490	2
0	0
37	0
126	1
0	0
184	7
0	0
2219	42
125	0
2	0
158	2
91	0
26	1
0	0
0	0
18	0
1	0
327	3
47	177
2	176
11	0
0	339
8	339
0	0
452	5
0	0
126	1
0	0
524	7
241	4
89	30
635	2
139	2
218	1
444	5
0	3
0	116
0	116
0	0
6	0
217	0
1350	8
0	0
43	334
0	333
649	4
81	0
15	295
38	306
100	0
320	0
1713	9
8	0
7	60
0	60
0	0
11	19
26	25
207	1
25	0
745	4
1866	2
1366	8
42	1
0	0
374	5
0	0
129	1
3964	24
0	0
2	0
278	3
121	2
731	6
0	3
0	3
448	4
622	5
242	1
255	0
1	0
126	2
23	1
0	0
10	0
0	125
50	126
49	0
0	0
29	0
193	1
13	0
16	334
37	334
282	1
3	0
0	0
0	0
23	0
3057	34
2363	22
0	0
10	0
67	417
72	417
145	27
2	2
21	0
0	387
0	387
0	0
19	0
3106	20
24	1
0	3
0	3
849	8
9	0
11	177
4	177
0	0
8	0
0	0
1908	14
0	45
0	37
0	38
3	44
0	0
5	0
16	1
183	0
0	196
5	196
7	0
0	0
131	11
561	2
1	0
885	6
1	0
0	0
0	0
0	0
0	0
3	0
1371	16
153	1
395	4
4	0
194	74
256	11
96	2
791	6
177	3
40	0
82	0
410	522
0	0
3	0
241	0
175	1
1198	7
72	0
253	3
0	0
747	4
297	1
66	0
809	6
2	0
0	0
1	0
0	0
0	0
2	0
115	2
674	4
19	0
89	1
227	3
15	0
47	1
49	0
4	0
8	6
1	5
245	3
2781	2663
143	2625
1335	4
247	165
6	0
246	36
0	0
1	2
41	0
0	0
0	0
1	1
686	12
0	0
18	5
292	4
2	0
2856	19
0	0
377	3
68	1
358	118
823	2
118	0
27	0
25	1
1	0
22	0
33	0
51	0
1	0
245	1
317	1
0	1900
1	1900
0	0
37	1
0	0
0	0
7	84
12	0
102	1
15	0
631	3
195	2
39	0
330	3
367	2
758	3
339	1
8	10
1225	6
0	216
0	216
83	80
125	0
350	2
0	0
750	2
84	0
710	4
1177	6
413	3
953	3
1893	6
32	0
291	1
81	1
38	0
0	0
148	1
5	0
721	3
70	0
233	4
4	0
51	594
7379	2349
157	1
1	0
735	731
4	726
0	0
29	0
634	8
0	0
964	6
1497	6
168	459
0	459
585	4
488	5
225	3
75	1
118	2
185	2
18	0
178	1
8	0
0	0
565	0
31	0
10	0
9	3
77	1
415	12
637	7
0	0
53	16
502	2
4	0
573	3
53	4
20	0
0	0
1	0
102	1
598	8
3	0
0	0
0	0
12	0
0	0
236	3
535	1
0	157
7	157
403	3
7	0
323	1
181	2
2	0
165	1
289	6
85	0
134	1
6961	2255
2223	17
159	7
0	0
42	0
258	2
123	0
2	0
3235	31
1144	7
41	12
0	0
387	5
0	0
0	0
2	0
36	0
0	0
0	0
497	5
4	0
0	0
1317	13
6	4
15	0
204	2
433	2
34	0
467	3
1	0
325	2
0	0
21	0
596	2
0	0
26	0
11	0
31	0
340	2
2	125
3	125
0	20
115	3
156	1
258	3
39	0
14	0
19	0
34	1
3	0
477	3
316	2
2	0
56	3
1	0
0	0
0	0
447	3
10	0
107	2
152	1
3	0
721	3
138	2
0	0
81	0
959	7
476	3
0	0
258	1
476	4
1253	6
505	5
361	2
4	0
252	1
0	0
0	0
7	9
4	9
67	898
0	898
346	3
574	5
125	0
0	0
0	0
0	0
0	0
889	7
190	3
20	0
151	52
512	5
21	6
2	0
1086	4
37	0
321	3
869	2
0	0
186	0
0	0
0	0
17	199
110	200
0	0
1	0
164	0
22	0
34	0
0	0
5	121
14	116
1	145
39	0
1539	64
0	0
1234	12
0	0
141	0
0	3
486	5
287	1
191	712
6192	49
0	0
455	1
159	1
211	1
1472	11
260	2
194	0
189	3
365	4
0	0
728	8
261	0
10	103
1	103
0	0
1	0
0	0
0	0
0	0
0	0
1965	14
0	166
0	145
0	113
0	198
0	0
36	0
0	0
3	0
0	448
83	449
1108	9
447	36
922	4
1146	4
7	45
199	0
0	33
13	33
236	10
2	0
4	0
449	2
63	0
594	3
1	0
0	0
1245	10
165	0
4	4
5	0
9642	60
4	0
1513	13
1111	10
5	0
0	0
0	0
308	3
777	7
178	0
1500	7
572	4
252	4
133	0
34	2
171	4
112	2
80	2
0	0
0	1
2	0
28	11
1357	7
59	0
15	7
0	0
144	2
107	1
20	0
72	0
381	1
413	1
38	0
4	205
21	205
3166	1690
252	5
0	0
10	0
126	532
3	531
267	1329
34	1328
11	0
23	1
43	0
1111	6
59	4
0	1
19	330
108	330
281	5
143	1
38	1
47	2
0	0
396	5
2	11
0	11
0	1093
0	1093
288	1
1000	7
108	1
24	0
22	0
68	0
632	1
0	0
0	2
0	0
58	4
0	0
10	0
116	1
290	3
236	0
235	2
0	0
205	0
14	0
156	2
1	0
52	18
110	3
0	18
57	117
509	4
0	0
12	0
0	0
0	0
5	0
168	21
211	0
0	0
517	3
6	1
0	0
62	1
106	1
0	0
152	7
0	0
1	1
96	0
45	0
732	156
0	0
1	0
15	4
0	645
5	645
0	1016
57	1016
358	1
229	1
0	0
0	0
129	0
16	0
2192	17
201	2
150	0
7	0
0	0
104	11
208	0
22	11
0	1
182	2
0	0
0	0
1	0
138	1
1828	12
0	0
1	0
553	1
322	3
118	1
0	72
26	72
7	0
1668	14
213	1
224	1
0	0
0	0
325	2
17	149
22	149
2	6
0	5
233	117
450	3
0	536
0	536
0	753
72	753
58	0
78	0
91	0
2102	12
18	6
4	0
177	18
9	0
1431	6
46	0
0	1
0	0
206	0
522	1
17	0
0	1
175	1
21	103
32	103
53	7
320	1
0	0
0	2
1	0
0	0
71	0
452	6
24	0
233	0
785	5
175	1
178	0
2	1
182	0
3	0
195	1
784	9
301	0
3748	28
0	0
0	0
101	0
688	2
550	1
297	2
69	4
26	0
0	0
302	3
272	0
98	0
0	0
27	802
146	802
265	4
104	0
1438	7
623	3
32	123
82	0
248	2
0	0
20	0
396	4
1179	7
0	0
355	4
116	0
0	0
420	1
0	1
48	1
3	44
43	45
2	0
2	0
742	1
0	0
0	0
493	1
1	0
719	5
142	91
0	3232
316	3233
974	6
0	0
74	0
1	0
375	119
44	0
659	2
926	2
47	269
70	269
4091	24
33	159
10	159
0	0
294	3
679	4
40	0
1020	6
327	236
306	5
113	0
26	5
0	0
1	0
14	3
208	35
91	1
13	1
752	7
239	0
525	6
55	0
974	7
0	0
13	68
4	68
166	1
9	0
0	0
89	0
864	9
220	2
441	1
296	8
545	5
65	2
39	7
171	1
0	0
34	0
205	0
223	0
14	66
1	66
32	0
293	1
1288	10
2	0
29	0
267	1
5	0
139	1
155	1
210	0
148	1
6	3
835	13
0	0
58	1
350	1
843	6
273	1
0	0
0	0
43	0
4	0
0	0
557	6
131	1
1307	6
1	0
0	0
0	0
249	3
73	1
186	2
60	0
29	32
0	0
160	101
0	0
192	0
428	2
220	0
259	4
13	0
1	0
120	0
903	946
38	0
439	4
20	1
1	0
293	8
18	11
36	0
940	2
586	9
0	0
0	0
0	0
0	0
7	0
475	4
35	0
0	0
0	0
269	3
991	6
142	1
0	0
0	0
1644	6
175	0
101	0
3	0
1	1
0	0
1	0
0	0
251	4
1716	12
498	3
580	10
217	2
508	2
313	1
1676	14
674	11
3	0
1100	29
1	0
417	0
0	0
7	2
306	1
2	0
6	0
63	4
55	0
3	0
3	0
0	0
14	0
94	0
99	1
811	9
511	2
45	1
245	2
0	0
6	0
367	4
5	0
791	7
150	1
212	1
17	0
0	0
273	0
6	0
2834	26
12	0
26	8
1091	8
0	0
200	1
7	0
305	0
90	0
316	40
1	0
707	7
9	0
1160	7
0	0
9	0
1881	12
4	0
7	0
683	8
339	1
45	0
297	2
13	0
1754	13
971	2
126	0
21	0
1293	6
12	0
285	3
699	5
0	1
319	1
451	2
501	4
546	6
0	261
374	263
183	0
0	0
191	1
11	0
0	360
1	360
4	0
0	367
3	367
73	1
0	0
87	1
0	0
27	89
43	89
0	135
32	135
0	5
0	0
0	0
0	0
75	0
17	0
0	0
41	0
276	4
23	23
9	0
0	0
35	1
0	0
0	0
562	3
403	2
734	11
388	3
0	0
157	1
575	4
1639	16
161	0
0	0
17	0
91	0
0	4
561	4
2162	24
278	0
178	5
0	0
0	0
48	0
1	0
0	0
0	0
384	3
0	0
20	1
704	10
0	0
118	0
0	0
1187	8
577	0
95	0
150	1
1	0
1	0
0	0
435	1
240	3
0	0
0	0
0	0
429	3
276	2
0	0
425	3
130	2
3	0
437	4
155	2
0	0
19	0
0	0
14	4
80	2
9	0
2864	16
30	941
310	943
1	0
245	1
117	1
1	0
359	1
2	0
4	2
230	2
2	0
51	1
2391	16
337	7
139	1
723	2
1127	3
1681	20
2	3
1	0
879	2
0	0
184	0
933	9
33	0
518	1
0	0
124	0
43	0
66	11
0	0
1245	3
305	1
18	0
0	0
33	0
600	17
0	0
242	2
703	4
1	0
7	0
5930	28
0	0
13	0
121	0
0	1
10	0
262	2
0	1
2	0
0	0
3079	76
392	4
124	0
0	380
0	380
801	5
0	0
0	0
186	0
135	0
2427	22
3	0
10	0
0	0
1233	9
2255	28
61	0
4	0
72	0
308	3
0	0
0	0
863	7
560	1
25	0
953	9
98	0
58	3
302	2
0	0
468	2
58	0
54	1
734	3
2	0
384	6
674	1
0	0
0	0
0	0
35	2
169	107
10	0
0	0
6	0
2	0
725	8
18	0
153	1
0	0
0	0
179	0
84	0
0	0
0	0
676	5
73	0
0	0
39	0
1523	9
250	2
0	5
6	0
328	1
17	0
15	0
210	1
2	0
4	0
428	3
108	0
316	1
126	77
0	0
147	1
345	2
19	1
0	0
0	0
233	1
0	0
191	2
53	24
12	0
1272	8
32	0
0	0
0	0
966	5
1546	14
0	0
1	0
672	2
11	0
31	0
0	0
22	0
683	8
3	0
2	0
362	0
0	46
20	0
2342	82
534	2
251	5
152	1
23	0
407	3
213	6
99	2
0	1
0	0
206	0
1172	5
324	3
6	0
115	2
267	1
1329	5
154	692
1225	6
0	0
52	0
13	2
863	9
151	1
30	0
74	1
944	18
251	0
0	0
143	4
0	0
67	2
1	0
136	188
52	0
319	3
254	3
599	5
44	0
0	0
342	2
49	0
1241	66
1312	32
0	0
572	10
287	4
0	0
405	1
1	0
63	0
906	5
149	1
2	0
260	1
225	6
10	0
15	0
101	0
318	13
135	0
221	2
0	0
9	0
112	0
0	2
5	2
43	16
1010	2
0	0
1480	5
338	1
19	0
107	5
0	0
0	0
0	0
39	0
1465	6
32	117
0	11
0	0
1386	7
501	2
181	4
1	0
526	4
4	0
0	0
599	0
71	0
38	0
27	1
0	0
0	0
2	1
22	3
62	22
0	0
409	4
2113	15
0	0
318	4
107	0
2	0
107	2
1	0
0	1
6	0
0	0
1269	6
0	0
0	0
0	0
3351	23
168	1
124	18
1258	3
23	24
0	0
3	6
1567	16
0	0
0	0
302	4
354	103
0	0
68	0
3	1
8	0
425	52
28	1
0	0
0	4
207	4
10	1
3	0
0	9
3	6
1	1
1	5
3	12
24	0
218	1
0	0
0	0
16	0
47	0
286	9
6	0
445	2
480	5
906	10
141	2
0	0
0	0
229	1
219	3
0	0
0	19
2	19
0	19
16	64
121	0
3688	24
0	2
274	2
216	4
0	0
2020	17
0	349
0	261
10	349
0	0
0	0
13074	84
0	0
113	31
491	2
900	2
29	31
1	1
191	0
138	0
1	1
0	11
2	11
0	9
0	0
9	0
0	71
7	112
0	112
0	0
0	3
4	5
0	0
0	0
0	0
135	0
11	0
2	97
0	97
65	0
15	567
0	567
8	500
253	0
175	3
2	0
66	27
0	0
75	446
10	411
193	4
0	0
0	0
95	286
6	487
0	487
173	2
0	86
58	86
538	5
3234	29
59	219
165	219
910	2
1	17
1	17
77	1
1090	5
1	0
92	0
88	0
567	3
0	0
1389	636
215	2
1373	13
179	0
14	205
14	207
0	102
1	0
246	3
0	275
1	3
13	0
740	6
12	270
0	270
0	588
83	590
0	0
669	2
0	0
0	0
0	0
2	0
0	77
74	2
0	188
145	189
17	0
0	0
0	0
20	0
0	0
13	0
2222	19
467	15
3494	30
43	0
572	4
87	0
0	0
26	0
11	153
6	153
6	23
0	0
486	2
2	200
0	118
0	200
224	2
28	0
137	0
0	0
202	1
4	0
126	1
140	1
5	544
20	608
0	548
0	0
10	1188
0	1186
0	1188
0	453
0	453
1	0
32	72
70	72
373	2
3	0
0	0
30	1
63	4
25	0
3	0
0	0
0	158
0	206
8	206
73	0
0	0
81	0
44	9
1	0
102	3
0	2
2782	18
363	3
10	0
0	9
56	10
77	1
29	2
0	0
0	0
0	356
330	358
155	4
68	0
4	51
2	52
0	49
0	320
150	320
0	0
22	0
0	0
10	0
36	0
0	0
0	0
4	0
64	1295
34	1295
0	115
0	115
0	0
203	2
0	0
4	4
15	0
0	0
0	4
8	143
9	143
26	56
43	5
25	0
0	0
0	270
48	270
0	16
0	15
0	15
0	225
27	232
80	5
123	0
20	0
1	0
4	1
2	1
19	3
149	1
466	9
0	89
11	89
204	1
0	0
987	5
36	1
643	7
7	0
246	3
0	0
2	0
22	0
19	4
0	148
12	148
161	0
44	223
2	223
0	0
274	12
281	4
443	3
22	48
1	2
40	17
691	3
0	0
2	2
0	1
40	331
0	329
0	331
249	37
1	0
0	0
36	0
1	9
264	3
0	0
1358	10
29	2
1750	9
0	0
1	0
0	4
0	6
0	6
4	0
0	0
6	22
0	0
1	0
106	2
0	31
25	31
156	10
114	1
0	0
4	0
137	501
101	501
6	505
0	505
0	390
4	0
52	1069
284	1071
0	953
2	8
1	0
0	587
0	643
0	582
0	638
43	0
0	391
0	391
0	0
0	0
51	0
0	0
0	0
1635	8
325	1
0	0
0	9
2	9
0	442
5	442
10	759
35	759
0	0
0	3
0	3
0	3
0	3
293	1
100	1
726	4
116	49
0	0
0	0
0	0
0	1307
0	1307
0	0
1344	14
77	0
49	0
0	216
4	224
6	224
484	2
0	728
3	728
0	644
0	0
136	0
0	0
0	0
430	4
468	6
0	0
678	3
11	0
0	0
316	6
0	0
0	0
613	5
16	0
88	0
0	0
1	0
0	0
60	2
182	822
2	821
5	0
100	0
0	62
1578	10
7	0
0	0
0	6
0	6
0	254
8	254
0	458
92	458
66	0
0	1
644	2
1	0
78	0
75	107
0	107
106	2
497	3
2	1
0	1
22	0
1818	16
18	0
659	7
0	53
2	53
0	0
0	0
558	5
0	0
0	0
88	2
9	0
1094	6
47	2786
0	2785
2729	24
0	27
0	0
0	0
479	3
0	0
20	1
0	5
0	5
0	25
2	25
11	0
15	0
324	5
38	1
1	0
48	0
134	2
0	0
822	10
0	0
0	735
1	735
0	0
370	4
2	0
1955	15
1403	4
145	0
3229	32
88	1
0	0
72	0
0	0
16	33
173	5
0	0
0	0
421	631
256	627
4	1
516	8
292	2
107	58
6	0
32	0
843	4
0	0
2	1
1497	10
5	3
0	0
0	0
1014	2088
0	2081
21	0
0	99
0	99
0	81
17	0
4	111
4	111
10	0
0	0
2	0
550	6
9	40
294	4
0	0
276	2
73	1
3228	26
270	1
20	0
712	1
812	6
297	1
213	0
27	0
1	7
0	0
39	4
43	182
8	181
80	0
358	113
10	0
327	1
410	697
0	575
41	693
0	7
5	14
34	0
142	625
0	623
207	714
3	714
0	520
25	526
0	553
4	21
0	21
1	0
0	0
0	0
1076	6
148	0
0	276
57	276
0	0
0	0
905	240
735	11
0	0
10	2
11154	139
221	1
82	9
429	3
3	0
191	1
4	0
0	0
270	0
0	0
222	3
0	166
22	166
13	2
36	3
33	112
15	112
3	11
0	11
36	0
1	0
105	0
847	7
399	5
5	60
0	60
0	0
0	0
237	1
41	0
155	1
1179	9
2	0
0	1
0	1
150	0
0	66
1	66
8	0
83	1
814	0
0	0
14	0
39	1
7	41
0	2
0	2
0	2
0	2
0	0
90	0
102	0
202	52
1388	10
128	0
0	0
391	1
0	27
19	27
716	7
1312	10
0	1838
387	1839
2	2
0	616
379	620
0	18
4	18
0	0
3	0
28	222
45	223
100	2
0	0
31	460
6	461
152	350
5	0
2	3
0	0
0	0
0	0
86	118
181	1
10	0
780	7
0	455
124	455
233	3
10	0
0	2
0	2
34	0
23	0
0	0
6	0
2075	24
22	25
316	0
25	1
0	0
122	0
1	2
0	2
20	0
0	0
27	1025
0	1084
0	1033
0	0
124	0
163	1
1	0
509	7
196	0
106	10
1245	9
0	0
221	0
72	0
2420	16
4	10
0	0
726	7
170	2
31	25
3	1
949	4
0	0
0	919
0	926
0	822
0	907
0	957
2	1026
0	1024
0	974
6	0
609	7
0	0
0	0
0	0
6	0
15	41
15	171
2	169
0	0
0	0
76	3
0	0
261	4
290	13
0	4
7	4
2	0
0	0
0	0
0	0
62	0
52	135
4	135
0	0
0	0
94	0
146	0
15	14
4	14
0	0
131	1
809	4
0	0
89	4
0	0
2	17
3	0
138	12
0	0
0	1
0	0
66	0
0	0
0	8
0	8
336	4
0	0
39	615
0	615
136	0
0	1
0	509
155	510
1653	20
12	0
606	3
0	0
0	66
28	66
1	0
0	0
0	0
0	0
0	0
781	4
2	0
0	5
0	0
0	0
811	5
6	19
0	0
0	0
20	0
18	46
0	0
1	0
2	4
56	0
0	998
3	998
0	714
0	0
137	0
24	33
0	0
173	306
14	305
0	87
0	87
485	3
7723	31
185	2
852	40
0	0
0	97
0	135
0	123
6	113
0	0
5	0
298	1
0	0
445	18
13	161
0	160
81	0
0	0
1675	13
18	1
2813	16
1	0
48	9
28	673
0	673
52	0
4	0
7	0
320	0
0	0
0	0
1635	7
589	2
26	475
0	364
0	475
0	0
94	1
110	0
0	0
0	0
141	0
2389	24
3142	371
71	1
153	4
192	44
173	873
40	871
369	3
41	134
2	19
0	19
0	0
40	0
0	0
0	0
0	386
161	388
1	12
0	12
4	3
0	0
2	3
0	0
191	5
2	738
0	738
0	9
52	3912
0	3912
0	0
597	0
25	211
2	211
30	855
253	855
6	0
199	1
0	0
220	1
11	4
72	1
3	9
0	0
0	4
2	0
61	0
1	120
3	6
0	5
315	4
733	5
0	0
119	0
2	0
2	17
27	49
52	36
0	36
215	1
16	0
0	0
0	0
41	1618
32	1618
144	10
24	0
12	2
0	0
382	2
12	0
3522	23
0	0
9	0
0	0
16	0
0	44
3	50
1	47
125	16
52	0
1	0
45	466
4	466
5	0
132	0
3	0
266	1
59	0
307	21
1	379
0	402
28	402
0	0
0	0
15	99
121	99
0	0
0	0
5	0
0	0
0	0
0	0
0	0
118	162
0	159
192	308
1	308
238	2
38	0
5	0
2	0
1	35
151	37
0	89
0	89
0	0
0	0
0	25
1	25
233	0
38	0
21	0
16	2
420	421
1601	5
9	0
0	0
974	7
597	411
209	20
32	0
771	7
1152	10
1989	10
2	0
19	0
1238	9
1	0
23	17
1	20
0	0
227	60
46	1
1803	18
0	0
0	0
24	0
1	4
3	3
49	1
0	0
0	0
20	2
5	1
3472	22
1454	6
604	4
46	0
11	0
171	2
95	1
0	0
252	1
9	144
30	156
0	174
34	157
0	82
0	173
19	0
0	0
292	44
291	2
0	0
0	0
30	2
210	3
0	0
34	0
0	0
0	0
169	1
2	3
0	0
0	78
5	78
237	0
1888	17
0	33
7	34
0	4
0	34
133	1
4	0
0	0
161	0
0	0
256	1
0	0
0	0
103	91
1	10
2	0
41	12
128	38
1	1
218	1
0	0
867	3
0	0
0	0
0	0
27	1610
0	1610
51	0
139	4
387	2
0	15
5	15
224	1
9	26
1508	10
246	1
60	376
6	376
1593	11
41	10
109	5
3	0
239	1
126	133
0	133
206	3
267	1
0	5
271	5
2	0
16	1
278	145
0	0
106	3
0	185
161	185
738	4
150	47
225	2
19	0
0	0
0	0
0	0
3	0
43	0
3	0
110	1
0	0
585	12
64	0
20	155
0	155
67	0
174	0
47	0
14	0
0	0
2	10
0	10
0	5
232	1
0	0
1837	12
79	23
0	0
4	350
38	352
0	3
2	3
0	0
0	0
200	1
0	0
26	0
0	18
22	18
0	20
3	1
55	0
48	0
1	3
1	3
307	3
37	85
183	4
1	2
89	0
0	126
82	126
0	0
225	1
509	6
330	2
0	3
2	3
5	0
598	2
1	0
176	4
0	0
0	0
0	0
153	0
0	0
44	0
1669	8
2866	213
529	2
1	0
2	0
14	0
10	12
461	2
69	1
97	2
149	2
0	0
51	139
0	0
88	28
1187	54
74	0
25	0
383	6
277	0
636	94
1	2
0	0
5	19
0	0
1230	15
4	0
0	575
21	575
0	0
4	0
575	2
0	0
0	0
142	1
374	6
1440	4
1	0
0	0
0	0
2736	16
480	6
3	0
0	0
0	0
7	0
4136	23
0	0
1	0
20	0
177	3
31	51
0	51
848	4
151	3
51	3
13	0
89	0
3	3
0	0
272	1
131	2
565	6
399	4
1313	10
0	0
0	9
18	0
0	1
0	1
94	0
92	1
41	0
131	2
20	45
4	45
25	517
0	517
410	3
0	0
36	0
131	0
2	0
992	6
4	8
5	0
0	0
88	835
1	835
0	0
3	42
1	42
940	5
104	1
0	0
0	0
105	1
10	0
152	2
1	1
0	0
1275	11
132	0
15	0
416	2
23	0
302	1
28	1026
10	1026
356	3
1	570
3	570
2	0
398	4
0	0
0	0
1	0
0	1
0	1
16	77
4	77
2457	19
0	0
21	0
34	0
182	394
0	390
9	0
126	1
1	0
0	0
105	1
3	5
5	5
512	5
997	4
259	141
0	0
519	2
1008	6
0	0
0	0
0	528
0	528
0	2
162	3
1	0
257	3
25	0
0	0
17	660
0	647
14	576
487	3
6	28
4	30
0	30
1618	17
1	9
0	0
14	14
1184	6
539	3
0	0
166	1
468	2
226	3
0	13
24	17
4	14
5	1
3	7
26	29
496	0
27	238
0	236
0	0
14	4
0	0
0	0
1	1
88	6
0	0
12	126
2363	20
2661	20
725	5
390	1
141	1
1	0
0	553
27	554
2136	11
126	43
0	0
329	3
29	0
242	2
306	6
46	0
1441	14
1	0
1	0
185	0
2	519
31	401
5	508
0	0
4	14
697	2
0	0
43	85
4	85
72	0
199	2
52	22
232	17
1	0
0	0
0	0
268	2
0	0
660	267
239	2
132	0
578	4
10	16
58	2
378	1
2	30
0	30
111	251
2	250
8	348
71	354
0	0
319	2
77	0
56	0
1	0
45	592
47	592
0	13
767	6
1	0
0	0
0	13
0	14
524	1
124	0
404	2
0	0
5	0
0	0
62	1702
0	1735
2	1121
1343	13
0	104
1	104
135	1
949	2
11	7
13	7
0	0
0	0
0	0
25	8
133	194
877	2
2	28
2164	5
0	0
156	1
550	3
0	0
28	4
0	1
0	33
3	33
0	620
20	622
23	0
10	0
36	0
131	42
372	2
0	0
0	5
1088	27
561	4
0	0
9	87
1	87
411	5
253	0
15	1
305	10
381	2
257	1
0	0
811	1
337	1
1355	7
52	0
63	9
25	1
7	0
121	11
0	0
154	0
43	0
267	2
126	3
36	0
0	0
411	3
139	1
0	2
231	2
0	0
2	0
41	0
1	22
323	95
24	1
0	0
202	2
11	18
33	1
286	0
2918	27
473	10
4	0
109	0
277	3
531	6
699	8
40	206
3	206
437	3
0	190
40	235
0	235
34	0
360	1
0	0
0	0
0	0
314	325
134	321
0	0
0	0
71	4
21	0
36	0
65	1
0	0
0	154
26	154
1	6
1	6
1171	4
67	1
0	0
0	0
1	0
11	0
1	3
932	24
0	0
0	0
0	0
0	0
5	48
224	0
1	0
30	0
3	0
5	29
1	0
56	0
134	456
23	0
12	0
12	1
366	1
7	0
129	0
343	3
1	4
609	2
0	0
0	8
742	15
34	0
356	67
169	10
492	1
210	3
173	59
5	273
103	273
391	3
33	0
8	4
623	6
2	0
4	0
5	0
144	1
5	3
50	85
1582	365
2	78
11	97
36	12
117	0
0	4
0	4
2	5
6	0
7	0
0	0
30	0
0	0
432	2
0	0
0	0
0	0
10	35
0	35
6	0
2	0
0	0
2	0
1548	4
531	1
2	0
39	0
171	2
2143	15
1	0
0	0
370	5
2	0
0	345
0	345
9	214
41	214
215	2
0	0
0	0
0	0
22	0
24	0
7	78
0	78
145	1
5896	26
1017	27
69	1
3	0
301	1
19	2999
2782	3013
1823	9
2	5
256	2
0	0
3	0
0	0
1421	12
1	0
8	8
1879	13
370	3
1904	13
8	0
240	0
19	2
0	0
3847	29
8	0
115	1
0	0
9	8
20	1
9	0
8	0
0	0
1	0
82	5
238	2
87	123
320	3
188	2
56	23
0	0
835	4
46	140
3	140
87	0
148	2
1781	18
0	0
397	3
6	87
0	87
248	2
0	0
0	0
0	0
1	0
14	15
1	0
1	0
4	0
916	5
46	20
13	42
3	39
1	0
102	0
10	72
0	72
1912	8
0	0
0	0
76	0
52	84
7	84
25	263
0	229
7	199
3394	9
14	0
253	2
49	0
95	2
0	0
98	1
1302	14
397	17
249	1
171	1
53	1
490	6
1020	4
199	1
281	2
161	1
260	312
253	2
20	14
31	223
0	222
0	0
6	0
109	9
268	1
898	5
10	0
10	35
728	5
32	6
10	3
131	2
702	2
0	0
142	1
1037	12
6	1
31	0
2437	14
125	1
0	0
314	3
0	0
0	0
1103	15
114	0
470	0
17	56
35	56
10	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
29	0
4	1
498	2
7	0
0	2
0	2
192	1
294	2
114	1
0	0
0	0
0	0
0	0
0	0
472	3
27	0
0	0
3	0
93	8
14	0
1534	347
0	0
11	0
41	377
3	377
0	0
4	0
2318	9
85	334
29	0
2891	23
36	0
0	0
499	1
6	0
0	0
22	10
0	0
75	0
0	1
0	1
0	1
0	1
0	110
33	110
0	0
200	0
713	3
29	2
723	8
50	0
557	2
0	992
2	992
0	0
2	0
8	12
0	12
1	0
0	0
0	0
384	1
44	0
19	39
3919	22
222	0
0	0
65	0
556	41
806	6
31	0
0	0
0	0
37	0
110	2
0	0
3067	20
34	0
159	1
7	0
482	3
243	0
199	0
0	6
0	1
25	1
0	947
0	947
309	1
1352	16
0	0
100	1
0	85
36	86
71	0
2	8
365	9
0	0
0	0
626	8
565	0
1	44
0	44
86	63
3	0
0	0
2	0
0	0
1961	12
0	0
979	343
10	336
343	159
1155	6
18	0
139	0
851	2
10	42
0	40
61	0
12	1
1032	158
1084	6
116	0
0	1
0	0
1	888
57	888
182	1
1506	14
0	0
7	0
68	2
29	67
0	67
0	0
2	0
0	0
53	25
0	0
52	2
